2026-03-01 21:39:18 | INFO     | polybot.agent | TradingAgent starting — v0.14.1, cash=1000.00
2026-03-01 21:44:44 | INFO     | polybot.adaptive_entry | Adaptive entry updated: reversal_rate=40% (4/10) → signal=UNCERTAIN, btc_thresh=$45 (cap=$96, fakeout, P50=$45), avg_winner_ask=$0.535 → max_entry=$0.64
2026-03-01 21:44:44 | INFO     | polybot.adaptive_entry | Bootstrapped 9 candles from Binance 1-min klines → reversal_rate=40%, signal=UNCERTAIN, btc_thresh=$45
2026-03-01 21:44:44 | INFO     | polybot.tasks.market_monitor | MarketMonitor started (interval=1.0s)
2026-03-01 21:44:44 | INFO     | polybot.tasks.ai_decision | AIDecision task started
2026-03-01 21:44:44 | INFO     | polybot.tasks.position_monitor | PositionMonitor started (SL=-60%, TP=+80%, dynamic_sl=True, dynamic_tp=True)
2026-03-01 21:44:44 | INFO     | polybot.agent | RotationLoop started
2026-03-01 21:44:44 | INFO     | polybot.agent | DashboardLoop started
2026-03-01 21:44:44 | INFO     | polybot.agent | BalanceSyncLoop started
2026-03-01 21:44:44 | INFO     | polybot.datastore | DataStore writer_loop started
2026-03-01 21:44:44 | INFO     | polybot.datastore | MarketHistoryStore writer_loop started
2026-03-01 21:44:44 | INFO     | httpx | HTTP Request: GET https://gamma-api.polymarket.com/events?slug=btc-updown-5m-1772412000 "HTTP/1.1 200 OK"
2026-03-01 21:44:44 | INFO     | polybot.market_data.provider | Market set: btc-updown-5m-1772412000 (up=74246886, down=98061082)
2026-03-01 21:44:44 | INFO     | polybot.agent | Active market: Bitcoin Up or Down - March 1, 7:40PM-7:45PM ET (ends in 15s)
2026-03-01 21:44:44 | INFO     | polybot.market_data.chainlink_ws | Chainlink WS: subscribed to btc/usd
2026-03-01 21:44:45 | INFO     | httpx | HTTP Request: GET https://clob.polymarket.com/balance-allowance?asset_type=COLLATERAL&signature_type=2 "HTTP/2 200 OK"
2026-03-01 21:44:45 | INFO     | polybot.market_data.chainlink_ws | Chainlink WS: sample message #0: {'payload': {'data': [{'timestamp': 1772412226000, 'value': 66248.33309137807}, {'timestamp': 1772412227000, 'value': 66248.60802227267}, {'timestamp': 1772412228000, 'value': 66248.15687633472}, {'timestamp': 1772412229000, 'value': 66242.5904385}, {'timestamp': 1772412230000, 'value': 66245.31077513739}, {'timestamp': 1772412231000, 'value': 66246.90889691276}, {'timestamp': 1772412232000, 'value': 66244.63896594962}, {'timestamp': 1772412233000, 'value': 66246.59727029692}, {'timestamp': 1772
2026-03-01 21:44:45 | INFO     | httpx | HTTP Request: GET https://api.binance.com/api/v3/ticker/price?symbol=BTCUSDT "HTTP/1.1 200 OK"
2026-03-01 21:44:45 | INFO     | httpx | HTTP Request: GET https://api.coingecko.com/api/v3/simple/price?ids=bitcoin&vs_currencies=usd&include_24hr_change=true "HTTP/1.1 200 OK"
2026-03-01 21:44:45 | INFO     | polybot.resolution | Recorded candle open: btc-updown-5m-1772412000 BTC=$66404.04
2026-03-01 21:44:45 | INFO     | polybot.datastore | DataStore: begin_candle id=2 slug=btc-updown-5m-1772412000
2026-03-01 21:44:45 | INFO     | polybot.datastore | MarketHistoryStore: begin_candle id=769 slug=btc-updown-5m-1772412000
2026-03-01 21:44:46 | INFO     | httpx | HTTP Request: GET https://clob.polymarket.com/book?token_id=74246886096789576626464878984429373887285766202031437394273334563357448987954 "HTTP/2 200 OK"
2026-03-01 21:44:46 | INFO     | httpx | HTTP Request: GET https://clob.polymarket.com/book?token_id=98061082452725010846036682951145083760927510727547857148062162947243117239744 "HTTP/2 200 OK"
2026-03-01 21:44:46 | INFO     | httpx | HTTP Request: GET https://clob.polymarket.com/last-trade-price?token_id=74246886096789576626464878984429373887285766202031437394273334563357448987954 "HTTP/2 200 OK"
2026-03-01 21:44:46 | INFO     | httpx | HTTP Request: GET https://api.binance.com/api/v3/klines?symbol=BTCUSDT&interval=5m&limit=2 "HTTP/1.1 200 OK"
2026-03-01 21:44:46 | INFO     | polybot.prefilter | Pre-filter SKIP: Time remaining 14s < 45s minimum
2026-03-01 21:44:48 | INFO     | httpx | HTTP Request: GET https://clob.polymarket.com/book?token_id=74246886096789576626464878984429373887285766202031437394273334563357448987954 "HTTP/2 200 OK"
2026-03-01 21:44:48 | INFO     | httpx | HTTP Request: GET https://clob.polymarket.com/book?token_id=98061082452725010846036682951145083760927510727547857148062162947243117239744 "HTTP/2 200 OK"
2026-03-01 21:44:48 | INFO     | httpx | HTTP Request: GET https://clob.polymarket.com/last-trade-price?token_id=74246886096789576626464878984429373887285766202031437394273334563357448987954 "HTTP/2 200 OK"
2026-03-01 21:44:48 | INFO     | httpx | HTTP Request: GET https://api.binance.com/api/v3/ticker/price?symbol=BTCUSDT "HTTP/1.1 200 OK"
2026-03-01 21:44:49 | INFO     | httpx | HTTP Request: GET https://api.binance.com/api/v3/klines?symbol=BTCUSDT&interval=5m&limit=2 "HTTP/1.1 200 OK"
2026-03-01 21:44:49 | INFO     | polybot.prefilter | Pre-filter SKIP: Time remaining 12s < 45s minimum
2026-03-01 21:44:50 | INFO     | httpx | HTTP Request: GET https://clob.polymarket.com/book?token_id=74246886096789576626464878984429373887285766202031437394273334563357448987954 "HTTP/2 200 OK"
2026-03-01 21:44:50 | INFO     | httpx | HTTP Request: GET https://gamma-api.polymarket.com/events?slug=btc-updown-5m-1772412000 "HTTP/1.1 200 OK"
2026-03-01 21:44:50 | INFO     | httpx | HTTP Request: GET https://clob.polymarket.com/book?token_id=98061082452725010846036682951145083760927510727547857148062162947243117239744 "HTTP/2 200 OK"
2026-03-01 21:44:50 | INFO     | httpx | HTTP Request: GET https://clob.polymarket.com/last-trade-price?token_id=74246886096789576626464878984429373887285766202031437394273334563357448987954 "HTTP/2 200 OK"
2026-03-01 21:44:51 | INFO     | httpx | HTTP Request: GET https://api.binance.com/api/v3/ticker/price?symbol=BTCUSDT "HTTP/1.1 200 OK"
2026-03-01 21:44:51 | INFO     | httpx | HTTP Request: GET https://api.binance.com/api/v3/klines?symbol=BTCUSDT&interval=5m&limit=2 "HTTP/1.1 200 OK"
2026-03-01 21:44:51 | INFO     | polybot.prefilter | Pre-filter SKIP: Time remaining 10s < 45s minimum
2026-03-01 21:44:52 | INFO     | httpx | HTTP Request: GET https://clob.polymarket.com/book?token_id=74246886096789576626464878984429373887285766202031437394273334563357448987954 "HTTP/2 200 OK"
2026-03-01 21:44:53 | INFO     | httpx | HTTP Request: GET https://clob.polymarket.com/book?token_id=98061082452725010846036682951145083760927510727547857148062162947243117239744 "HTTP/2 200 OK"
2026-03-01 21:44:53 | INFO     | httpx | HTTP Request: GET https://clob.polymarket.com/last-trade-price?token_id=74246886096789576626464878984429373887285766202031437394273334563357448987954 "HTTP/2 200 OK"
2026-03-01 21:44:54 | INFO     | httpx | HTTP Request: GET https://api.binance.com/api/v3/ticker/price?symbol=BTCUSDT "HTTP/1.1 200 OK"
2026-03-01 21:44:54 | INFO     | httpx | HTTP Request: GET https://api.binance.com/api/v3/klines?symbol=BTCUSDT&interval=5m&limit=2 "HTTP/1.1 200 OK"
2026-03-01 21:44:54 | INFO     | polybot.prefilter | Pre-filter SKIP: Time remaining 7s < 45s minimum
2026-03-01 21:44:55 | INFO     | httpx | HTTP Request: GET https://clob.polymarket.com/book?token_id=74246886096789576626464878984429373887285766202031437394273334563357448987954 "HTTP/2 200 OK"
2026-03-01 21:44:55 | INFO     | httpx | HTTP Request: GET https://gamma-api.polymarket.com/events?slug=btc-updown-5m-1772412000 "HTTP/1.1 200 OK"
2026-03-01 21:44:55 | INFO     | httpx | HTTP Request: GET https://clob.polymarket.com/book?token_id=98061082452725010846036682951145083760927510727547857148062162947243117239744 "HTTP/2 200 OK"
2026-03-01 21:44:56 | INFO     | httpx | HTTP Request: GET https://clob.polymarket.com/last-trade-price?token_id=74246886096789576626464878984429373887285766202031437394273334563357448987954 "HTTP/2 200 OK"
2026-03-01 21:44:56 | INFO     | httpx | HTTP Request: GET https://api.binance.com/api/v3/ticker/price?symbol=BTCUSDT "HTTP/1.1 200 OK"
2026-03-01 21:44:56 | INFO     | httpx | HTTP Request: GET https://api.binance.com/api/v3/klines?symbol=BTCUSDT&interval=5m&limit=2 "HTTP/1.1 200 OK"
2026-03-01 21:44:56 | INFO     | polybot.prefilter | Pre-filter SKIP: Time remaining 5s < 45s minimum
2026-03-01 21:44:58 | INFO     | httpx | HTTP Request: GET https://clob.polymarket.com/book?token_id=74246886096789576626464878984429373887285766202031437394273334563357448987954 "HTTP/2 200 OK"
2026-03-01 21:44:58 | INFO     | httpx | HTTP Request: GET https://clob.polymarket.com/book?token_id=98061082452725010846036682951145083760927510727547857148062162947243117239744 "HTTP/2 200 OK"
2026-03-01 21:44:58 | INFO     | httpx | HTTP Request: GET https://clob.polymarket.com/last-trade-price?token_id=74246886096789576626464878984429373887285766202031437394273334563357448987954 "HTTP/2 200 OK"
2026-03-01 21:44:58 | INFO     | httpx | HTTP Request: GET https://api.binance.com/api/v3/ticker/price?symbol=BTCUSDT "HTTP/1.1 200 OK"
2026-03-01 21:44:59 | INFO     | httpx | HTTP Request: GET https://api.binance.com/api/v3/klines?symbol=BTCUSDT&interval=5m&limit=2 "HTTP/1.1 200 OK"
2026-03-01 21:44:59 | INFO     | polybot.prefilter | Pre-filter SKIP: Time remaining 2s < 45s minimum
2026-03-01 21:45:00 | INFO     | httpx | HTTP Request: GET https://gamma-api.polymarket.com/events?slug=btc-updown-5m-1772412300 "HTTP/1.1 200 OK"
2026-03-01 21:45:00 | INFO     | polybot.agent | Market rotation: btc-updown-5m-1772412000 → btc-updown-5m-1772412300
2026-03-01 21:45:01 | INFO     | httpx | HTTP Request: DELETE https://clob.polymarket.com/cancel-all "HTTP/2 200 OK"
2026-03-01 21:45:01 | INFO     | httpx | HTTP Request: GET https://api.binance.com/api/v3/ticker/price?symbol=BTCUSDT "HTTP/1.1 200 OK"
2026-03-01 21:45:01 | INFO     | polybot.resolution | BTC resolution for btc-updown-5m-1772412000: open=$66404.04 close=$66644.03 → up
2026-03-01 21:45:04 | INFO     | httpx | HTTP Request: GET https://clob.polymarket.com/last-trade-price?token_id=74246886096789576626464878984429373887285766202031437394273334563357448987954 "HTTP/2 200 OK"
2026-03-01 21:45:04 | INFO     | httpx | HTTP Request: GET https://clob.polymarket.com/last-trade-price?token_id=98061082452725010846036682951145083760927510727547857148062162947243117239744 "HTTP/2 200 OK"
2026-03-01 21:45:04 | INFO     | polybot.resolution | Polymarket verification for btc-updown-5m-1772412000: UP=0.9900 DOWN=0.0100 (BTC says: up)
2026-03-01 21:45:04 | INFO     | polybot.resolution | Winner verified for btc-updown-5m-1772412000: up (BTC and Polymarket agree)
2026-03-01 21:45:04 | INFO     | polybot.simulator.portfolio | Market resolved: winner=up, resolution_pnl=0.0000 (trading=0.0000, settlement=0.0000)
2026-03-01 21:45:04 | INFO     | polybot.simulator.portfolio | Market resolved: winner=up, resolution_pnl=0.0000 (trading=0.0000, settlement=0.0000)
2026-03-01 21:45:04 | INFO     | polybot.agent | Shadow paper PnL: $0.0000 | Live PnL: $0.0000 | Diff: $0.0000
2026-03-01 21:45:04 | INFO     | polybot.logging.trade_log | Resolution logged: btc-updown-5m-1772412000 winner=up pnl=0.0000
2026-03-01 21:45:04 | INFO     | polybot.adaptive_entry | Adaptive entry updated: reversal_rate=40% (4/10) → signal=UNCERTAIN, btc_thresh=$20 (cap=$54, fakeout, P50=$16), avg_winner_ask=$0.535 → max_entry=$0.64
2026-03-01 21:45:04 | INFO     | polybot.adaptive_entry | Adaptive entry recorded: btc-updown-5m-1772412000 winner=up, dir@$20=down, reversed=False, winner_ask@$20=$1.000, peak_up=$163, peak_down=$16
2026-03-01 21:45:04 | INFO     | polybot.datastore | DataStore: resolve_candle id=2 winner=up pnl=0.0000
2026-03-01 21:45:04 | INFO     | polybot.datastore | MarketHistoryStore: resolve_candle id=769 winner=up
2026-03-01 21:45:04 | INFO     | polybot.agent | Resolution: btc-updown-5m-1772412000 winner=up pnl=0.0000 | Session: W0/L0 total_pnl=0.0000
2026-03-01 21:45:04 | INFO     | polybot.market_data.provider | Market set: btc-updown-5m-1772412300 (up=11522545, down=92141563)
2026-03-01 21:45:04 | INFO     | polybot.agent | Active market: Bitcoin Up or Down - March 1, 7:45PM-7:50PM ET (ends in 295s)
2026-03-01 21:45:05 | INFO     | httpx | HTTP Request: GET https://api.binance.com/api/v3/ticker/price?symbol=BTCUSDT "HTTP/1.1 200 OK"
2026-03-01 21:45:05 | INFO     | polybot.resolution | Recorded candle open: btc-updown-5m-1772412300 BTC=$66649.29
2026-03-01 21:45:05 | INFO     | polybot.datastore | DataStore: begin_candle id=4 slug=btc-updown-5m-1772412300
2026-03-01 21:45:05 | INFO     | polybot.datastore | MarketHistoryStore: begin_candle id=771 slug=btc-updown-5m-1772412300
2026-03-01 21:45:05 | INFO     | httpx | HTTP Request: GET https://clob.polymarket.com/book?token_id=115225451536349299693022596819805881231507022339006021406481217959422588561354 "HTTP/2 200 OK"
2026-03-01 21:45:05 | INFO     | httpx | HTTP Request: GET https://clob.polymarket.com/book?token_id=92141563775669729753051577810635616381366405357561888225070067845210659962083 "HTTP/2 200 OK"
2026-03-01 21:45:05 | INFO     | httpx | HTTP Request: GET https://clob.polymarket.com/last-trade-price?token_id=115225451536349299693022596819805881231507022339006021406481217959422588561354 "HTTP/2 200 OK"
2026-03-01 21:45:06 | INFO     | httpx | HTTP Request: GET https://api.binance.com/api/v3/klines?symbol=BTCUSDT&interval=5m&limit=2 "HTTP/1.1 200 OK"
2026-03-01 21:45:07 | INFO     | httpx | HTTP Request: GET https://clob.polymarket.com/book?token_id=115225451536349299693022596819805881231507022339006021406481217959422588561354 "HTTP/2 200 OK"
2026-03-01 21:45:07 | INFO     | httpx | HTTP Request: GET https://clob.polymarket.com/book?token_id=92141563775669729753051577810635616381366405357561888225070067845210659962083 "HTTP/2 200 OK"
2026-03-01 21:45:07 | INFO     | httpx | HTTP Request: GET https://clob.polymarket.com/last-trade-price?token_id=115225451536349299693022596819805881231507022339006021406481217959422588561354 "HTTP/2 200 OK"
2026-03-01 21:45:08 | INFO     | httpx | HTTP Request: GET https://api.binance.com/api/v3/ticker/price?symbol=BTCUSDT "HTTP/1.1 200 OK"
2026-03-01 21:45:09 | INFO     | httpx | HTTP Request: GET https://api.binance.com/api/v3/klines?symbol=BTCUSDT&interval=5m&limit=2 "HTTP/1.1 200 OK"
2026-03-01 21:45:10 | INFO     | httpx | HTTP Request: GET https://clob.polymarket.com/book?token_id=115225451536349299693022596819805881231507022339006021406481217959422588561354 "HTTP/2 200 OK"
2026-03-01 21:45:10 | INFO     | httpx | HTTP Request: GET https://gamma-api.polymarket.com/events?slug=btc-updown-5m-1772412300 "HTTP/1.1 200 OK"
2026-03-01 21:45:10 | INFO     | httpx | HTTP Request: GET https://clob.polymarket.com/book?token_id=92141563775669729753051577810635616381366405357561888225070067845210659962083 "HTTP/2 200 OK"
2026-03-01 21:45:10 | INFO     | httpx | HTTP Request: GET https://clob.polymarket.com/last-trade-price?token_id=115225451536349299693022596819805881231507022339006021406481217959422588561354 "HTTP/2 200 OK"
2026-03-01 21:45:11 | INFO     | httpx | HTTP Request: GET https://api.binance.com/api/v3/ticker/price?symbol=BTCUSDT "HTTP/1.1 200 OK"
2026-03-01 21:45:11 | INFO     | httpx | HTTP Request: GET https://api.binance.com/api/v3/klines?symbol=BTCUSDT&interval=5m&limit=2 "HTTP/1.1 200 OK"
2026-03-01 21:45:12 | INFO     | httpx | HTTP Request: GET https://clob.polymarket.com/book?token_id=115225451536349299693022596819805881231507022339006021406481217959422588561354 "HTTP/2 200 OK"
2026-03-01 21:45:12 | INFO     | httpx | HTTP Request: GET https://clob.polymarket.com/book?token_id=92141563775669729753051577810635616381366405357561888225070067845210659962083 "HTTP/2 200 OK"
2026-03-01 21:45:13 | INFO     | httpx | HTTP Request: GET https://clob.polymarket.com/last-trade-price?token_id=115225451536349299693022596819805881231507022339006021406481217959422588561354 "HTTP/2 200 OK"
2026-03-01 21:45:13 | INFO     | httpx | HTTP Request: GET https://api.binance.com/api/v3/ticker/price?symbol=BTCUSDT "HTTP/1.1 200 OK"
2026-03-01 21:45:13 | INFO     | httpx | HTTP Request: POST https://ethereum.publicnode.com "HTTP/1.1 200 OK"
2026-03-01 21:45:14 | INFO     | httpx | HTTP Request: GET https://api.binance.com/api/v3/klines?symbol=BTCUSDT&interval=5m&limit=2 "HTTP/1.1 200 OK"
2026-03-01 21:45:14 | INFO     | polybot.prefilter | Pre-filter SKIP: Both spreads wide: UP=10.53%, DOWN=9.52%
2026-03-01 21:45:15 | INFO     | httpx | HTTP Request: GET https://gamma-api.polymarket.com/events?slug=btc-updown-5m-1772412300 "HTTP/1.1 200 OK"
2026-03-01 21:45:15 | INFO     | httpx | HTTP Request: GET https://clob.polymarket.com/book?token_id=115225451536349299693022596819805881231507022339006021406481217959422588561354 "HTTP/2 200 OK"
2026-03-01 21:45:15 | INFO     | httpx | HTTP Request: GET https://clob.polymarket.com/book?token_id=92141563775669729753051577810635616381366405357561888225070067845210659962083 "HTTP/2 200 OK"
2026-03-01 21:45:15 | INFO     | httpx | HTTP Request: GET https://clob.polymarket.com/last-trade-price?token_id=115225451536349299693022596819805881231507022339006021406481217959422588561354 "HTTP/2 200 OK"
2026-03-01 21:45:16 | INFO     | httpx | HTTP Request: GET https://api.binance.com/api/v3/ticker/price?symbol=BTCUSDT "HTTP/1.1 200 OK"
2026-03-01 21:45:16 | INFO     | httpx | HTTP Request: POST https://ethereum.publicnode.com "HTTP/1.1 200 OK"
2026-03-01 21:45:16 | INFO     | httpx | HTTP Request: GET https://api.binance.com/api/v3/klines?symbol=BTCUSDT&interval=5m&limit=2 "HTTP/1.1 200 OK"
2026-03-01 21:45:16 | INFO     | polybot.tasks.market_monitor | AI triggered: adaptive btc_thresh=$20, max_entry=$0.64, min_ask=$0.48 (up), btc_move=$+30 (cooldown=1772412317s elapsed)
2026-03-01 21:45:16 | INFO     | polybot.tasks.ai_decision | === AI Decision Cycle 1 (trigger: adaptive btc_thresh=$20, max_entry=$0.64, min_ask=$0.48 (up), btc_move=$+30) ===
2026-03-01 21:45:18 | INFO     | httpx | HTTP Request: GET https://clob.polymarket.com/book?token_id=115225451536349299693022596819805881231507022339006021406481217959422588561354 "HTTP/2 200 OK"
2026-03-01 21:45:18 | INFO     | httpx | HTTP Request: GET https://clob.polymarket.com/book?token_id=92141563775669729753051577810635616381366405357561888225070067845210659962083 "HTTP/2 200 OK"
2026-03-01 21:45:18 | INFO     | httpx | HTTP Request: GET https://clob.polymarket.com/last-trade-price?token_id=115225451536349299693022596819805881231507022339006021406481217959422588561354 "HTTP/2 200 OK"
2026-03-01 21:45:19 | INFO     | httpx | HTTP Request: POST https://api.anthropic.com/v1/messages "HTTP/1.1 200 OK"
2026-03-01 21:45:19 | INFO     | polybot.decision_engine.engine | Screen: TRADE — BTC move of +$29.83 exceeds the $20 fakeout threshold and momentum is confirmed  (2075ms, cost=$0.0023)
2026-03-01 21:45:19 | INFO     | httpx | HTTP Request: GET https://api.binance.com/api/v3/ticker/price?symbol=BTCUSDT "HTTP/1.1 200 OK"
2026-03-01 21:45:19 | INFO     | httpx | HTTP Request: POST https://ethereum.publicnode.com "HTTP/1.1 200 OK"
2026-03-01 21:45:19 | INFO     | httpx | HTTP Request: GET https://api.binance.com/api/v3/klines?symbol=BTCUSDT&interval=5m&limit=2 "HTTP/1.1 200 OK"
2026-03-01 21:45:20 | INFO     | httpx | HTTP Request: GET https://gamma-api.polymarket.com/events?slug=btc-updown-5m-1772412300 "HTTP/1.1 200 OK"
2026-03-01 21:45:20 | INFO     | httpx | HTTP Request: GET https://clob.polymarket.com/book?token_id=115225451536349299693022596819805881231507022339006021406481217959422588561354 "HTTP/2 200 OK"
2026-03-01 21:45:21 | INFO     | httpx | HTTP Request: GET https://clob.polymarket.com/book?token_id=92141563775669729753051577810635616381366405357561888225070067845210659962083 "HTTP/2 200 OK"
2026-03-01 21:45:21 | INFO     | httpx | HTTP Request: GET https://clob.polymarket.com/last-trade-price?token_id=115225451536349299693022596819805881231507022339006021406481217959422588561354 "HTTP/2 200 OK"
2026-03-01 21:45:21 | INFO     | httpx | HTTP Request: GET https://api.binance.com/api/v3/ticker/price?symbol=BTCUSDT "HTTP/1.1 200 OK"
2026-03-01 21:45:21 | INFO     | httpx | HTTP Request: POST https://ethereum.publicnode.com "HTTP/1.1 200 OK"
2026-03-01 21:45:22 | INFO     | httpx | HTTP Request: GET https://api.binance.com/api/v3/klines?symbol=BTCUSDT&interval=5m&limit=2 "HTTP/1.1 200 OK"
2026-03-01 21:45:22 | INFO     | polybot.prefilter | Pre-filter SKIP: Both spreads wide: UP=8.55%, DOWN=22.78%
2026-03-01 21:45:23 | INFO     | httpx | HTTP Request: GET https://clob.polymarket.com/book?token_id=115225451536349299693022596819805881231507022339006021406481217959422588561354 "HTTP/2 200 OK"
2026-03-01 21:45:23 | INFO     | httpx | HTTP Request: GET https://clob.polymarket.com/book?token_id=92141563775669729753051577810635616381366405357561888225070067845210659962083 "HTTP/2 200 OK"
2026-03-01 21:45:23 | INFO     | httpx | HTTP Request: GET https://clob.polymarket.com/last-trade-price?token_id=115225451536349299693022596819805881231507022339006021406481217959422588561354 "HTTP/2 200 OK"
2026-03-01 21:45:24 | INFO     | httpx | HTTP Request: GET https://api.binance.com/api/v3/ticker/price?symbol=BTCUSDT "HTTP/1.1 200 OK"
2026-03-01 21:45:24 | INFO     | httpx | HTTP Request: POST https://ethereum.publicnode.com "HTTP/1.1 200 OK"
2026-03-01 21:45:24 | INFO     | httpx | HTTP Request: GET https://api.binance.com/api/v3/klines?symbol=BTCUSDT&interval=5m&limit=2 "HTTP/1.1 200 OK"
2026-03-01 21:45:24 | INFO     | polybot.prefilter | Pre-filter SKIP: Both spreads wide: UP=16.67%, DOWN=25.00%
2026-03-01 21:45:24 | WARNING  | polybot.market_data.chainlink_ws | Chainlink WS: no messages for 40s — forcing reconnect
2026-03-01 21:45:25 | INFO     | httpx | HTTP Request: GET https://gamma-api.polymarket.com/events?slug=btc-updown-5m-1772412300 "HTTP/1.1 200 OK"
2026-03-01 21:45:26 | INFO     | httpx | HTTP Request: GET https://clob.polymarket.com/book?token_id=115225451536349299693022596819805881231507022339006021406481217959422588561354 "HTTP/2 200 OK"
2026-03-01 21:45:26 | INFO     | httpx | HTTP Request: GET https://clob.polymarket.com/book?token_id=92141563775669729753051577810635616381366405357561888225070067845210659962083 "HTTP/2 200 OK"
2026-03-01 21:45:26 | INFO     | httpx | HTTP Request: GET https://clob.polymarket.com/last-trade-price?token_id=115225451536349299693022596819805881231507022339006021406481217959422588561354 "HTTP/2 200 OK"
2026-03-01 21:45:26 | INFO     | httpx | HTTP Request: GET https://api.binance.com/api/v3/ticker/price?symbol=BTCUSDT "HTTP/1.1 200 OK"
2026-03-01 21:45:26 | INFO     | httpx | HTTP Request: POST https://ethereum.publicnode.com "HTTP/1.1 200 OK"
2026-03-01 21:45:27 | INFO     | httpx | HTTP Request: GET https://api.binance.com/api/v3/klines?symbol=BTCUSDT&interval=5m&limit=2 "HTTP/1.1 200 OK"
2026-03-01 21:45:27 | INFO     | polybot.prefilter | Pre-filter SKIP: Both spreads wide: UP=20.34%, DOWN=29.27%
2026-03-01 21:45:28 | INFO     | httpx | HTTP Request: GET https://clob.polymarket.com/book?token_id=115225451536349299693022596819805881231507022339006021406481217959422588561354 "HTTP/2 200 OK"
2026-03-01 21:45:28 | INFO     | httpx | HTTP Request: GET https://clob.polymarket.com/book?token_id=92141563775669729753051577810635616381366405357561888225070067845210659962083 "HTTP/2 200 OK"
2026-03-01 21:45:29 | INFO     | httpx | HTTP Request: GET https://clob.polymarket.com/last-trade-price?token_id=115225451536349299693022596819805881231507022339006021406481217959422588561354 "HTTP/2 200 OK"
2026-03-01 21:45:29 | INFO     | httpx | HTTP Request: GET https://api.binance.com/api/v3/ticker/price?symbol=BTCUSDT "HTTP/1.1 200 OK"
2026-03-01 21:45:29 | INFO     | httpx | HTTP Request: POST https://ethereum.publicnode.com "HTTP/1.1 200 OK"
2026-03-01 21:45:29 | INFO     | httpx | HTTP Request: GET https://api.binance.com/api/v3/klines?symbol=BTCUSDT&interval=5m&limit=2 "HTTP/1.1 200 OK"
2026-03-01 21:45:29 | INFO     | polybot.prefilter | Pre-filter SKIP: Both spreads wide: UP=27.59%, DOWN=38.10%
2026-03-01 21:45:30 | INFO     | polybot.market_data.chainlink_ws | Chainlink WS: connecting to wss://ws-live-data.polymarket.com
2026-03-01 21:45:30 | INFO     | httpx | HTTP Request: GET https://gamma-api.polymarket.com/events?slug=btc-updown-5m-1772412300 "HTTP/1.1 200 OK"
2026-03-01 21:45:31 | ERROR    | polybot.market_data.chainlink_ws | Chainlink WS: connection error, reconnecting in 5s
Traceback (most recent call last):
  File "/Users/lfuryk/Documents/polymarket-bot/src/polybot/market_data/chainlink_ws.py", line 99, in _run
    await self._connect_and_listen()
  File "/Users/lfuryk/Documents/polymarket-bot/src/polybot/market_data/chainlink_ws.py", line 112, in _connect_and_listen
    async with websockets.connect(self._url, ping_interval=None) as ws:
               ~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/lfuryk/Documents/polymarket-bot/.venv/lib/python3.14/site-packages/websockets/asyncio/client.py", line 590, in __aenter__
    return await self
           ^^^^^^^^^^
  File "/Users/lfuryk/Documents/polymarket-bot/.venv/lib/python3.14/site-packages/websockets/asyncio/client.py", line 546, in __await_impl__
    await self.connection.handshake(
    ...<2 lines>...
    )
  File "/Users/lfuryk/Documents/polymarket-bot/.venv/lib/python3.14/site-packages/websockets/asyncio/client.py", line 115, in handshake
    raise self.protocol.handshake_exc
  File "/Users/lfuryk/Documents/polymarket-bot/.venv/lib/python3.14/site-packages/websockets/client.py", line 327, in parse
    self.process_response(response)
    ~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^
  File "/Users/lfuryk/Documents/polymarket-bot/.venv/lib/python3.14/site-packages/websockets/client.py", line 144, in process_response
    raise InvalidStatus(response)
websockets.exceptions.InvalidStatus: server rejected WebSocket connection: HTTP 429
2026-03-01 21:45:31 | INFO     | httpx | HTTP Request: GET https://clob.polymarket.com/book?token_id=115225451536349299693022596819805881231507022339006021406481217959422588561354 "HTTP/2 200 OK"
2026-03-01 21:45:31 | INFO     | httpx | HTTP Request: GET https://clob.polymarket.com/book?token_id=92141563775669729753051577810635616381366405357561888225070067845210659962083 "HTTP/2 200 OK"
2026-03-01 21:45:31 | INFO     | httpx | HTTP Request: GET https://clob.polymarket.com/last-trade-price?token_id=115225451536349299693022596819805881231507022339006021406481217959422588561354 "HTTP/2 200 OK"
2026-03-01 21:45:32 | INFO     | httpx | HTTP Request: GET https://api.binance.com/api/v3/ticker/price?symbol=BTCUSDT "HTTP/1.1 200 OK"
2026-03-01 21:45:32 | INFO     | httpx | HTTP Request: POST https://ethereum.publicnode.com "HTTP/1.1 200 OK"
2026-03-01 21:45:32 | INFO     | httpx | HTTP Request: GET https://api.binance.com/api/v3/klines?symbol=BTCUSDT&interval=5m&limit=2 "HTTP/1.1 200 OK"
2026-03-01 21:45:32 | INFO     | polybot.prefilter | Pre-filter SKIP: Both spreads wide: UP=27.12%, DOWN=39.02%
2026-03-01 21:45:33 | INFO     | httpx | HTTP Request: GET https://clob.polymarket.com/book?token_id=115225451536349299693022596819805881231507022339006021406481217959422588561354 "HTTP/2 200 OK"
2026-03-01 21:45:34 | INFO     | httpx | HTTP Request: GET https://clob.polymarket.com/book?token_id=92141563775669729753051577810635616381366405357561888225070067845210659962083 "HTTP/2 200 OK"
